home_team,away_team,home_score,away_score
Bears,49ers,13,9
49ers,Bengals,3,37
Bills,49ers,26,21
Broncos,49ers,44,20
49ers,Browns,15,32
Buccaneers,49ers,34,28
Cardinals,49ers,2,33
Chargers,49ers,3,2
Chiefs,49ers,12,34
49ers,Colts,42,17
49ers,Cowboys,42,26
Dolphins,49ers,40,9
Eagles,49ers,43,34
49ers,Falcons,16,8
49ers,Giants,13,47
49ers,Jaguars,5,12
Jets,49ers,48,16
49ers,Lions,29,24
Packers,49ers,22,39
Panthers,49ers,26,40
49ers,Patriots,29,25
49ers,Raiders,7,18
Rams,49ers,23,24
Ravens,49ers,22,27
49ers,Redskins,37,21
Saints,49ers,20,10
49ers,Seahawks,25,13
49ers,Steelers,25,36
Texans,49ers,1,9
49ers,Titans,13,16
49ers,Vikings,23,14
Bears,49ers,9,25
49ers,Bengals,26,28
49ers,Bills,20,35
49ers,Broncos,38,20
Browns,49ers,15,30
Buccaneers,49ers,9,39
Cardinals,49ers,28,39
49ers,Chargers,22,43
Chiefs,49ers,14,8
Colts,49ers,22,43
49ers,Cowboys,40,15
49ers,Dolphins,2,8
Eagles,49ers,37,33
Falcons,49ers,33,30
Giants,49ers,42,26
49ers,Jaguars,31,12
49ers,Jets,0,5
49ers,Lions,44,46
49ers,Packers,40,21
49ers,Panthers,14,1
Patriots,49ers,44,37
49ers,Raiders,45,43
49ers,Rams,13,40
Ravens,49ers,28,4
Redskins,49ers,1,38
49ers,Saints,3,37
49ers,Seahawks,43,19
Steelers,49ers,20,10
Texans,49ers,21,4
Titans,49ers,17,38
49ers,Vikings,42,0
Bears,49ers,48,17
Bears,Bengals,29,2
Bills,Bears,22,38
Bears,Broncos,20,31
Bears,Browns,44,15
Bears,Buccaneers,48,24
Bears,Cardinals,32,30
Chargers,Bears,15,8
Chiefs,Bears,1,0
Colts,Bears,39,29
Cowboys,Bears,23,1
Bears,Dolphins,49,47
Bears,Eagles,34,46
Falcons,Bears,19,8
Giants,Bears,26,6
Bears,Jaguars,0,23
Jets,Bears,31,44
Bears,Lions,39,37
Bears,Packers,35,36
Panthers,Bears,48,41
Patriots,Bears,27,39
Bears,Raiders,10,2
Rams,Bears,10,46
Ravens,Bears,8,42
Bears,Redskins,4,24
Saints,Bears,43,18
Seahawks,Bears,30,34
Bears,Steelers,21,30
Texans,Bears,0,7
Bears,Titans,27,35
Bears,Vikings,11,3
Bears,49ers,32,1
Bengals,Bears,8,48
Bills,Bears,31,29
Broncos,Bears,41,22
Bears,Browns,22,9
Buccaneers,Bears,43,45
Cardinals,Bears,46,37
Bears,Chargers,20,27
Chiefs,Bears,20,43
Bears,Colts,8,41
Cowboys,Bears,2,37
Bears,Dolphins,30,41
Bears,Eagles,4,36
Bears,Falcons,32,4
Bears,Giants,36,5
Bears,Jaguars,1,45
Bears,Jets,13,34
Bears,Lions,24,5
Bears,Packers,11,21
Panthers,Bears,43,40
Patriots,Bears,21,41
Raiders,Bears,27,14
Rams,Bears,49,16
Ravens,Bears,39,27
Redskins,Bears,44,32
Saints,Bears,13,18
Seahawks,Bears,38,15
Bears,Steelers,21,27
Bears,Texans,26,6
Titans,Bears,26,9
Vikings,Bears,43,49
49ers,Bengals,9,6
Bengals,Bears,32,3
Bengals,Bills,20,12
Broncos,Bengals,32,5
Browns,Bengals,45,14
Buccaneers,Bengals,45,30
Bengals,Cardinals,19,29
Chargers,Bengals,6,12
Chiefs,Bengals,10,15
Bengals,Colts,10,6
Cowboys,Bengals,37,5
Bengals,Dolphins,15,16
Eagles,Bengals,27,13
Falcons,Bengals,6,35
Giants,Bengals,21,39
Bengals,Jaguars,44,10
Bengals,Jets,0,43
Lions,Bengals,11,32
Bengals,Packers,24,9
Panthers,Bengals,22,19
Bengals,Patriots,0,38
Raiders,Bengals,24,9
Bengals,Rams,17,3
Bengals,Ravens,34,19
Redskins,Bengals,13,25
Bengals,Saints,15,38
Seahawks,Bengals,37,3
Bengals,Steelers,16,15
Texans,Bengals,23,47
Titans,Bengals,39,45
Vikings,Bengals,16,10
Bengals,49ers,9,49
Bengals,Bears,22,7
Bengals,Bills,36,30
Broncos,Bengals,36,31
Browns,Bengals,8,35
Bengals,Buccaneers,24,32
Bengals,Cardinals,13,33
Bengals,Chargers,22,35
Chiefs,Bengals,37,18
Colts,Bengals,17,32
Cowboys,Bengals,27,5
Dolphins,Bengals,5,35
Bengals,Eagles,8,17
Bengals,Falcons,33,14
Bengals,Giants,7,25
Jaguars,Bengals,43,1
Jets,Bengals,12,10
Bengals,Lions,27,35
Bengals,Packers,26,48
Panthers,Bengals,8,39
Patriots,Bengals,23,41
Bengals,Raiders,48,33
Bengals,Rams,39,14
Ravens,Bengals,27,19
Redskins,Bengals,41,21
Saints,Bengals,2,40
Seahawks,Bengals,5,15
Bengals,Steelers,49,23
Bengals,Texans,47,12
Titans,Bengals,14,29
Vikings,Bengals,16,48
49ers,Bills,7,25
Bills,Bears,29,21
Bills,Bengals,32,20
Broncos,Bills,33,16
Bills,Browns,33,44
Buccaneers,Bills,31,15
Bills,Cardinals,2,29
Chargers,Bills,29,33
Chiefs,Bills,34,28
Colts,Bills,26,16
Cowboys,Bills,40,20
Dolphins,Bills,29,0
Bills,Eagles,10,18
Bills,Falcons,43,41
Bills,Giants,49,6
Jaguars,Bills,9,3
Bills,Jets,29,23
Lions,Bills,34,44
Packers,Bills,13,27
Bills,Panthers,47,22
Patriots,Bills,23,22
Raiders,Bills,41,2
Bills,Rams,21,8
Ravens,Bills,4,38
Bills,Redskins,0,10
Saints,Bills,3,6
Seahawks,Bills,6,29
Bills,Steelers,16,25
Bills,Texans,23,44
Titans,Bills,47,12
Vikings,Bills,7,18
49ers,Bills,38,3
Bills,Bears,34,40
Bengals,Bills,49,40
Bills,Broncos,43,21
Bills,Browns,0,44
Bills,Buccaneers,40,18
Cardinals,Bills,7,35
Bills,Chargers,28,0
Chiefs,Bills,22,16
Bills,Colts,19,29
Bills,Cowboys,6,33
Dolphins,Bills,10,36
Bills,Eagles,35,8
Falcons,Bills,0,20
Giants,Bills,0,33
Jaguars,Bills,39,20
Bills,Jets,28,35
Bills,Lions,34,10
Bills,Packers,5,10
Panthers,Bills,13,33
Bills,Patriots,44,2
Bills,Raiders,32,30
Rams,Bills,12,5
Bills,Ravens,20,36
Redskins,Bills,27,14
Bills,Saints,41,21
Bills,Seahawks,20,22
Bills,Steelers,30,22
Bills,Texans,42,27
Titans,Bills,16,28
Vikings,Bills,43,13
49ers,Broncos,47,41
Broncos,Bears,13,30
Broncos,Bengals,32,14
Bills,Broncos,43,31
Broncos,Browns,39,21
Buccaneers,Broncos,16,8
Cardinals,Broncos,17,11
